income,age,p
-758.92,11.68,0.0
-758.92,14.84,0.0
-758.92,18.0,0.0
-758.92,21.16,0.0
-758.92,24.32,0.0
-758.92,27.48,0.0
-758.92,30.64,0.0
-758.92,33.8,0.0
-758.92,36.96,0.0
-758.92,40.12,0.0
-758.92,43.28,0.0
-758.92,46.44,0.0
-758.92,49.6,0.0
-758.92,52.76,0.0
-758.92,55.92,0.0
-758.92,59.08,0.0
-758.92,62.24,0.0
-758.92,65.4,0.0
-758.92,68.56,0.0
-758.92,71.72,0.0
-758.92,74.88,0.0
-758.92,78.04,0.0
-758.92,81.2,0.0
-758.92,84.36,0.0
-758.92,87.52,0.0
-758.92,90.68,0.0
-758.92,93.84,0.0
-758.92,97.0,0.0
-758.92,100.16,0.0
-758.92,103.32,0.0
-378.96,11.68,0.0
-378.96,14.84,0.0
-378.96,18.0,0.0
-378.96,21.16,0.0
-378.96,24.32,0.0
-378.96,27.48,0.0
-378.96,30.64,0.0
-378.96,33.8,0.0
-378.96,36.96,0.0
-378.96,40.12,0.0
-378.96,43.28,0.0
-378.96,46.44,0.0
-378.96,49.6,0.0
-378.96,52.76,0.0
-378.96,55.92,0.0
-378.96,59.08,0.0
-378.96,62.24,0.0
-378.96,65.4,0.0
-378.96,68.56,0.0
-378.96,71.72,0.0
-378.96,74.88,0.0
-378.96,78.04,0.0
-378.96,81.2,0.0
-378.96,84.36,0.0
-378.96,87.52,0.0
-378.96,90.68,0.0
-378.96,93.84,0.0
-378.96,97.0,0.0
-378.96,100.16,0.0
-378.96,103.32,0.0
1.0,11.68,0.0
1.0,14.84,0.0
1.0,18.0,0.0009
1.0,21.16,0.00045
1.0,24.32,0.00045
1.0,27.48,0.00045
1.0,30.64,0.0
1.0,33.8,0.00135
1.0,36.96,0.0
1.0,40.12,0.00045
1.0,43.28,0.00045
1.0,46.44,0.00045
1.0,49.6,0.0
1.0,52.76,0.00045
1.0,55.92,0.00045
1.0,59.08,0.00045
1.0,62.24,0.0
1.0,65.4,0.00045
1.0,68.56,0.00045
1.0,71.72,0.00045
1.0,74.88,0.0009
1.0,78.04,0.0
1.0,81.2,0.0
1.0,84.36,0.0
1.0,87.52,0.0
1.0,90.68,0.0
1.0,93.84,0.0
1.0,97.0,0.0
1.0,100.16,0.0
1.0,103.32,0.0
380.96,11.68,0.0
380.96,14.84,0.0
380.96,18.0,0.00538
380.96,21.16,0.01211
380.96,24.32,0.00942
380.96,27.48,0.00673
380.96,30.64,0.00224
380.96,33.8,0.00224
380.96,36.96,0.00359
380.96,40.12,0.00224
380.96,43.28,0.00404
380.96,46.44,0.00359
380.96,49.6,0.00269
380.96,52.76,0.00583
380.96,55.92,0.00583
380.96,59.08,0.00135
380.96,62.24,0.00269
380.96,65.4,0.00762
380.96,68.56,0.00673
380.96,71.72,0.00359
380.96,74.88,0.00359
380.96,78.04,0.00314
380.96,81.2,0.0009
380.96,84.36,0.00045
380.96,87.52,0.0009
380.96,90.68,0.0
380.96,93.84,0.0
380.96,97.0,0.0
380.96,100.16,0.0
380.96,103.32,0.0
760.92,11.68,0.0
760.92,14.84,0.0
760.92,18.0,0.00448
760.92,21.16,0.01031
760.92,24.32,0.00404
760.92,27.48,0.00807
760.92,30.64,0.00583
760.92,33.8,0.00493
760.92,36.96,0.00404
760.92,40.12,0.00359
760.92,43.28,0.00448
760.92,46.44,0.00897
760.92,49.6,0.00852
760.92,52.76,0.00717
760.92,55.92,0.00717
760.92,59.08,0.00628
760.92,62.24,0.01076
760.92,65.4,0.0157
760.92,68.56,0.01435
760.92,71.72,0.00762
760.92,74.88,0.00942
760.92,78.04,0.00448
760.92,81.2,0.00404
760.92,84.36,0.00135
760.92,87.52,0.00045
760.92,90.68,0.0
760.92,93.84,0.0
760.92,97.0,0.0
760.92,100.16,0.0
760.92,103.32,0.0
1140.88,11.68,0.0
1140.88,14.84,0.0
1140.88,18.0,0.00045
1140.88,21.16,0.00448
1140.88,24.32,0.00717
1140.88,27.48,0.00628
1140.88,30.64,0.00493
1140.88,33.8,0.00987
1140.88,36.96,0.00493
1140.88,40.12,0.00628
1140.88,43.28,0.00852
1140.88,46.44,0.01256
1140.88,49.6,0.01076
1140.88,52.76,0.01211
1140.88,55.92,0.00673
1140.88,59.08,0.00583
1140.88,62.24,0.00762
1140.88,65.4,0.0157
1140.88,68.56,0.01121
1140.88,71.72,0.01121
1140.88,74.88,0.01659
1140.88,78.04,0.01076
1140.88,81.2,0.00762
1140.88,84.36,0.00314
1140.88,87.52,0.00179
1140.88,90.68,0.00135
1140.88,93.84,0.0
1140.88,97.0,0.00045
1140.88,100.16,0.0
1140.88,103.32,0.0
1520.84,11.68,0.0
1520.84,14.84,0.0
1520.84,18.0,0.0
1520.84,21.16,0.00314
1520.84,24.32,0.00448
1520.84,27.48,0.01121
1520.84,30.64,0.00807
1520.84,33.8,0.00538
1520.84,36.96,0.01031
1520.84,40.12,0.00628
1520.84,43.28,0.00404
1520.84,46.44,0.01345
1520.84,49.6,0.00942
1520.84,52.76,0.00987
1520.84,55.92,0.00942
1520.84,59.08,0.00762
1520.84,62.24,0.00583
1520.84,65.4,0.00897
1520.84,68.56,0.00583
1520.84,71.72,0.00448
1520.84,74.88,0.00807
1520.84,78.04,0.00762
1520.84,81.2,0.00583
1520.84,84.36,0.00448
1520.84,87.52,0.00314
1520.84,90.68,0.00045
1520.84,93.84,0.0
1520.84,97.0,0.0
1520.84,100.16,0.0
1520.84,103.32,0.0
1900.8,11.68,0.0
1900.8,14.84,0.0
1900.8,18.0,0.0
1900.8,21.16,0.0009
1900.8,24.32,0.00404
1900.8,27.48,0.00673
1900.8,30.64,0.00404
1900.8,33.8,0.00717
1900.8,36.96,0.00359
1900.8,40.12,0.00538
1900.8,43.28,0.00448
1900.8,46.44,0.00852
1900.8,49.6,0.00583
1900.8,52.76,0.01031
1900.8,55.92,0.01076
1900.8,59.08,0.00628
1900.8,62.24,0.00717
1900.8,65.4,0.00583
1900.8,68.56,0.00448
1900.8,71.72,0.00404
1900.8,74.88,0.00179
1900.8,78.04,0.00314
1900.8,81.2,0.00359
1900.8,84.36,0.00314
1900.8,87.52,0.00135
1900.8,90.68,0.0009
1900.8,93.84,0.0
1900.8,97.0,0.0
1900.8,100.16,0.0
1900.8,103.32,0.0
2280.76,11.68,0.0
2280.76,14.84,0.0
2280.76,18.0,0.0
2280.76,21.16,0.0
2280.76,24.32,0.00179
2280.76,27.48,0.00493
2280.76,30.64,0.00628
2280.76,33.8,0.00583
2280.76,36.96,0.00538
2280.76,40.12,0.00179
2280.76,43.28,0.00359
2280.76,46.44,0.00852
2280.76,49.6,0.00538
2280.76,52.76,0.00583
2280.76,55.92,0.00673
2280.76,59.08,0.00314
2280.76,62.24,0.00224
2280.76,65.4,0.00314
2280.76,68.56,0.00493
2280.76,71.72,0.00269
2280.76,74.88,0.00269
2280.76,78.04,0.0009
2280.76,81.2,0.0009
2280.76,84.36,0.0009
2280.76,87.52,0.0
2280.76,90.68,0.00045
2280.76,93.84,0.0
2280.76,97.0,0.0
2280.76,100.16,0.0
2280.76,103.32,0.0
2660.72,11.68,0.0
2660.72,14.84,0.0
2660.72,18.0,0.0
2660.72,21.16,0.0
2660.72,24.32,0.00045
2660.72,27.48,0.00269
2660.72,30.64,0.00269
2660.72,33.8,0.00179
2660.72,36.96,0.00179
2660.72,40.12,0.00224
2660.72,43.28,0.00179
2660.72,46.44,0.00807
2660.72,49.6,0.00359
2660.72,52.76,0.00628
2660.72,55.92,0.00359
2660.72,59.08,0.00359
2660.72,62.24,0.00359
2660.72,65.4,0.00359
2660.72,68.56,0.00359
2660.72,71.72,0.00179
2660.72,74.88,0.00269
2660.72,78.04,0.00045
2660.72,81.2,0.00045
2660.72,84.36,0.00045
2660.72,87.52,0.0009
2660.72,90.68,0.0
2660.72,93.84,0.0
2660.72,97.0,0.0
2660.72,100.16,0.0
2660.72,103.32,0.0
3040.68,11.68,0.0
3040.68,14.84,0.0
3040.68,18.0,0.0
3040.68,21.16,0.0
3040.68,24.32,0.0009
3040.68,27.48,0.00135
3040.68,30.64,0.0009
3040.68,33.8,0.00314
3040.68,36.96,0.00224
3040.68,40.12,0.00135
3040.68,43.28,0.00404
3040.68,46.44,0.00628
3040.68,49.6,0.00404
3040.68,52.76,0.00404
3040.68,55.92,0.00224
3040.68,59.08,0.00359
3040.68,62.24,0.00314
3040.68,65.4,0.00224
3040.68,68.56,0.00359
3040.68,71.72,0.00135
3040.68,74.88,0.00045
3040.68,78.04,0.00135
3040.68,81.2,0.00045
3040.68,84.36,0.0
3040.68,87.52,0.0009
3040.68,90.68,0.0
3040.68,93.84,0.0
3040.68,97.0,0.0
3040.68,100.16,0.0
3040.68,103.32,0.0
3420.64,11.68,0.0
3420.64,14.84,0.0
3420.64,18.0,0.0
3420.64,21.16,0.0
3420.64,24.32,0.0
3420.64,27.48,0.00045
3420.64,30.64,0.00179
3420.64,33.8,0.00179
3420.64,36.96,0.00269
3420.64,40.12,0.0009
3420.64,43.28,0.00314
3420.64,46.44,0.00314
3420.64,49.6,0.00359
3420.64,52.76,0.00404
3420.64,55.92,0.00224
3420.64,59.08,0.00404
3420.64,62.24,0.0009
3420.64,65.4,0.00269
3420.64,68.56,0.00179
3420.64,71.72,0.0009
3420.64,74.88,0.0
3420.64,78.04,0.00135
3420.64,81.2,0.0
3420.64,84.36,0.0
3420.64,87.52,0.00045
3420.64,90.68,0.00045
3420.64,93.84,0.0
3420.64,97.0,0.0
3420.64,100.16,0.0
3420.64,103.32,0.0
3800.6,11.68,0.0
3800.6,14.84,0.0
3800.6,18.0,0.0
3800.6,21.16,0.0
3800.6,24.32,0.0
3800.6,27.48,0.0
3800.6,30.64,0.0
3800.6,33.8,0.00045
3800.6,36.96,0.0
3800.6,40.12,0.00045
3800.6,43.28,0.0
3800.6,46.44,0.00045
3800.6,49.6,0.0009
3800.6,52.76,0.00045
3800.6,55.92,0.00045
3800.6,59.08,0.00045
3800.6,62.24,0.0
3800.6,65.4,0.0
3800.6,68.56,0.0
3800.6,71.72,0.0
3800.6,74.88,0.00045
3800.6,78.04,0.0
3800.6,81.2,0.0
3800.6,84.36,0.0
3800.6,87.52,0.0
3800.6,90.68,0.0
3800.6,93.84,0.0
3800.6,97.0,0.0
3800.6,100.16,0.0
3800.6,103.32,0.0
4180.56,11.68,0.0
4180.56,14.84,0.0
4180.56,18.0,0.0
4180.56,21.16,0.0
4180.56,24.32,0.0
4180.56,27.48,0.00045
4180.56,30.64,0.0
4180.56,33.8,0.00045
4180.56,36.96,0.0009
4180.56,40.12,0.00045
4180.56,43.28,0.00269
4180.56,46.44,0.00404
4180.56,49.6,0.00179
4180.56,52.76,0.00135
4180.56,55.92,0.00135
4180.56,59.08,0.00314
4180.56,62.24,0.0009
4180.56,65.4,0.00045
4180.56,68.56,0.0
4180.56,71.72,0.0009
4180.56,74.88,0.0009
4180.56,78.04,0.0
4180.56,81.2,0.0
4180.56,84.36,0.0
4180.56,87.52,0.0
4180.56,90.68,0.0
4180.56,93.84,0.0
4180.56,97.0,0.0
4180.56,100.16,0.0
4180.56,103.32,0.0
4560.52,11.68,0.0
4560.52,14.84,0.0
4560.52,18.0,0.0
4560.52,21.16,0.0
4560.52,24.32,0.0
4560.52,27.48,0.0
4560.52,30.64,0.0
4560.52,33.8,0.0
4560.52,36.96,0.00045
4560.52,40.12,0.00045
4560.52,43.28,0.00045
4560.52,46.44,0.00269
4560.52,49.6,0.00045
4560.52,52.76,0.00224
4560.52,55.92,0.0009
4560.52,59.08,0.0009
4560.52,62.24,0.0
4560.52,65.4,0.0009
4560.52,68.56,0.00045
4560.52,71.72,0.0
4560.52,74.88,0.00045
4560.52,78.04,0.0009
4560.52,81.2,0.0
4560.52,84.36,0.0
4560.52,87.52,0.0
4560.52,90.68,0.0
4560.52,93.84,0.0
4560.52,97.0,0.0
4560.52,100.16,0.0
4560.52,103.32,0.0
4940.48,11.68,0.0
4940.48,14.84,0.0
4940.48,18.0,0.0
4940.48,21.16,0.0
4940.48,24.32,0.0
4940.48,27.48,0.0
4940.48,30.64,0.00045
4940.48,33.8,0.00045
4940.48,36.96,0.00045
4940.48,40.12,0.0
4940.48,43.28,0.00135
4940.48,46.44,0.0
4940.48,49.6,0.00135
4940.48,52.76,0.00135
4940.48,55.92,0.0009
4940.48,59.08,0.0009
4940.48,62.24,0.0
4940.48,65.4,0.0
4940.48,68.56,0.00045
4940.48,71.72,0.0
4940.48,74.88,0.0
4940.48,78.04,0.0
4940.48,81.2,0.0
4940.48,84.36,0.00045
4940.48,87.52,0.00045
4940.48,90.68,0.0
4940.48,93.84,0.0
4940.48,97.0,0.0
4940.48,100.16,0.0
4940.48,103.32,0.0
5320.44,11.68,0.0
5320.44,14.84,0.0
5320.44,18.0,0.0
5320.44,21.16,0.0
5320.44,24.32,0.0
5320.44,27.48,0.0
5320.44,30.64,0.0
5320.44,33.8,0.0
5320.44,36.96,0.0
5320.44,40.12,0.00045
5320.44,43.28,0.0
5320.44,46.44,0.00045
5320.44,49.6,0.0
5320.44,52.76,0.0
5320.44,55.92,0.0
5320.44,59.08,0.00045
5320.44,62.24,0.0
5320.44,65.4,0.0
5320.44,68.56,0.0
5320.44,71.72,0.0
5320.44,74.88,0.0
5320.44,78.04,0.0
5320.44,81.2,0.0
5320.44,84.36,0.0
5320.44,87.52,0.0
5320.44,90.68,0.0
5320.44,93.84,0.0
5320.44,97.0,0.0
5320.44,100.16,0.0
5320.44,103.32,0.0
5700.4,11.68,0.0
5700.4,14.84,0.0
5700.4,18.0,0.0
5700.4,21.16,0.0
5700.4,24.32,0.0
5700.4,27.48,0.0
5700.4,30.64,0.0
5700.4,33.8,0.0
5700.4,36.96,0.0
5700.4,40.12,0.0
5700.4,43.28,0.0
5700.4,46.44,0.0
5700.4,49.6,0.0
5700.4,52.76,0.0
5700.4,55.92,0.0
5700.4,59.08,0.00045
5700.4,62.24,0.0
5700.4,65.4,0.0
5700.4,68.56,0.0
5700.4,71.72,0.0
5700.4,74.88,0.0
5700.4,78.04,0.0
5700.4,81.2,0.0
5700.4,84.36,0.0
5700.4,87.52,0.0
5700.4,90.68,0.0
5700.4,93.84,0.0
5700.4,97.0,0.0
5700.4,100.16,0.0
5700.4,103.32,0.0
6080.36,11.68,0.0
6080.36,14.84,0.0
6080.36,18.0,0.0
6080.36,21.16,0.0
6080.36,24.32,0.0
6080.36,27.48,0.00045
6080.36,30.64,0.0
6080.36,33.8,0.00045
6080.36,36.96,0.0
6080.36,40.12,0.0
6080.36,43.28,0.0009
6080.36,46.44,0.0009
6080.36,49.6,0.00135
6080.36,52.76,0.00045
6080.36,55.92,0.00135
6080.36,59.08,0.0
6080.36,62.24,0.0
6080.36,65.4,0.0
6080.36,68.56,0.0
6080.36,71.72,0.00045
6080.36,74.88,0.00045
6080.36,78.04,0.0
6080.36,81.2,0.0
6080.36,84.36,0.0
6080.36,87.52,0.0
6080.36,90.68,0.0
6080.36,93.84,0.0
6080.36,97.0,0.0
6080.36,100.16,0.0
6080.36,103.32,0.0
6460.32,11.68,0.0
6460.32,14.84,0.0
6460.32,18.0,0.0
6460.32,21.16,0.0
6460.32,24.32,0.0
6460.32,27.48,0.0
6460.32,30.64,0.0
6460.32,33.8,0.0
6460.32,36.96,0.0
6460.32,40.12,0.0
6460.32,43.28,0.00045
6460.32,46.44,0.0
6460.32,49.6,0.0
6460.32,52.76,0.0
6460.32,55.92,0.0
6460.32,59.08,0.0
6460.32,62.24,0.0
6460.32,65.4,0.0
6460.32,68.56,0.0
6460.32,71.72,0.00045
6460.32,74.88,0.0
6460.32,78.04,0.0
6460.32,81.2,0.0
6460.32,84.36,0.0
6460.32,87.52,0.0
6460.32,90.68,0.0
6460.32,93.84,0.0
6460.32,97.0,0.0
6460.32,100.16,0.0
6460.32,103.32,0.0
6840.28,11.68,0.0
6840.28,14.84,0.0
6840.28,18.0,0.0
6840.28,21.16,0.0
6840.28,24.32,0.0
6840.28,27.48,0.0
6840.28,30.64,0.0
6840.28,33.8,0.0
6840.28,36.96,0.0
6840.28,40.12,0.0
6840.28,43.28,0.0
6840.28,46.44,0.0
6840.28,49.6,0.0
6840.28,52.76,0.00045
6840.28,55.92,0.00045
6840.28,59.08,0.0
6840.28,62.24,0.0
6840.28,65.4,0.0
6840.28,68.56,0.0
6840.28,71.72,0.0
6840.28,74.88,0.0
6840.28,78.04,0.0
6840.28,81.2,0.0
6840.28,84.36,0.0
6840.28,87.52,0.0
6840.28,90.68,0.0
6840.28,93.84,0.0
6840.28,97.0,0.0
6840.28,100.16,0.0
6840.28,103.32,0.0
7220.24,11.68,0.0
7220.24,14.84,0.0
7220.24,18.0,0.0
7220.24,21.16,0.0
7220.24,24.32,0.0
7220.24,27.48,0.0
7220.24,30.64,0.0
7220.24,33.8,0.0
7220.24,36.96,0.0
7220.24,40.12,0.0
7220.24,43.28,0.0
7220.24,46.44,0.0
7220.24,49.6,0.0
7220.24,52.76,0.00045
7220.24,55.92,0.0
7220.24,59.08,0.0
7220.24,62.24,0.0
7220.24,65.4,0.0
7220.24,68.56,0.0
7220.24,71.72,0.0
7220.24,74.88,0.0
7220.24,78.04,0.0
7220.24,81.2,0.0
7220.24,84.36,0.0
7220.24,87.52,0.0
7220.24,90.68,0.0
7220.24,93.84,0.0
7220.24,97.0,0.0
7220.24,100.16,0.0
7220.24,103.32,0.0
7600.2,11.68,0.0
7600.2,14.84,0.0
7600.2,18.0,0.0
7600.2,21.16,0.0
7600.2,24.32,0.0
7600.2,27.48,0.0
7600.2,30.64,0.0
7600.2,33.8,0.0
7600.2,36.96,0.0
7600.2,40.12,0.0
7600.2,43.28,0.0
7600.2,46.44,0.0
7600.2,49.6,0.0
7600.2,52.76,0.00045
7600.2,55.92,0.0
7600.2,59.08,0.0
7600.2,62.24,0.00045
7600.2,65.4,0.0
7600.2,68.56,0.00045
7600.2,71.72,0.0
7600.2,74.88,0.0
7600.2,78.04,0.0
7600.2,81.2,0.0
7600.2,84.36,0.0
7600.2,87.52,0.0
7600.2,90.68,0.0
7600.2,93.84,0.0
7600.2,97.0,0.0
7600.2,100.16,0.0
7600.2,103.32,0.0
7980.16,11.68,0.0
7980.16,14.84,0.0
7980.16,18.0,0.0
7980.16,21.16,0.0
7980.16,24.32,0.0
7980.16,27.48,0.0
7980.16,30.64,0.0
7980.16,33.8,0.0
7980.16,36.96,0.0
7980.16,40.12,0.0
7980.16,43.28,0.0
7980.16,46.44,0.00045
7980.16,49.6,0.0
7980.16,52.76,0.0
7980.16,55.92,0.0
7980.16,59.08,0.0
7980.16,62.24,0.0
7980.16,65.4,0.00045
7980.16,68.56,0.0
7980.16,71.72,0.00045
7980.16,74.88,0.00045
7980.16,78.04,0.0
7980.16,81.2,0.0
7980.16,84.36,0.0
7980.16,87.52,0.0
7980.16,90.68,0.0
7980.16,93.84,0.0
7980.16,97.0,0.0
7980.16,100.16,0.0
7980.16,103.32,0.0
8360.12,11.68,0.0
8360.12,14.84,0.0
8360.12,18.0,0.0
8360.12,21.16,0.0
8360.12,24.32,0.0
8360.12,27.48,0.0
8360.12,30.64,0.0
8360.12,33.8,0.0
8360.12,36.96,0.0
8360.12,40.12,0.0
8360.12,43.28,0.0
8360.12,46.44,0.0
8360.12,49.6,0.0
8360.12,52.76,0.0
8360.12,55.92,0.0
8360.12,59.08,0.0
8360.12,62.24,0.0
8360.12,65.4,0.0
8360.12,68.56,0.0
8360.12,71.72,0.0
8360.12,74.88,0.0
8360.12,78.04,0.0
8360.12,81.2,0.0
8360.12,84.36,0.0
8360.12,87.52,0.0
8360.12,90.68,0.0
8360.12,93.84,0.0
8360.12,97.0,0.0
8360.12,100.16,0.0
8360.12,103.32,0.0
8740.08,11.68,0.0
8740.08,14.84,0.0
8740.08,18.0,0.0
8740.08,21.16,0.0
8740.08,24.32,0.0
8740.08,27.48,0.0
8740.08,30.64,0.00045
8740.08,33.8,0.00045
8740.08,36.96,0.0
8740.08,40.12,0.0
8740.08,43.28,0.0
8740.08,46.44,0.0009
8740.08,49.6,0.0
8740.08,52.76,0.0
8740.08,55.92,0.0
8740.08,59.08,0.00045
8740.08,62.24,0.00045
8740.08,65.4,0.00045
8740.08,68.56,0.00045
8740.08,71.72,0.0
8740.08,74.88,0.0
8740.08,78.04,0.0
8740.08,81.2,0.0
8740.08,84.36,0.0
8740.08,87.52,0.0
8740.08,90.68,0.0
8740.08,93.84,0.0
8740.08,97.0,0.0
8740.08,100.16,0.0
8740.08,103.32,0.0
9120.04,11.68,0.0
9120.04,14.84,0.0
9120.04,18.0,0.0
9120.04,21.16,0.0
9120.04,24.32,0.0
9120.04,27.48,0.0
9120.04,30.64,0.0
9120.04,33.8,0.0
9120.04,36.96,0.0
9120.04,40.12,0.0
9120.04,43.28,0.0
9120.04,46.44,0.0
9120.04,49.6,0.0
9120.04,52.76,0.0
9120.04,55.92,0.0
9120.04,59.08,0.0
9120.04,62.24,0.0
9120.04,65.4,0.0
9120.04,68.56,0.0
9120.04,71.72,0.0
9120.04,74.88,0.0
9120.04,78.04,0.0
9120.04,81.2,0.0
9120.04,84.36,0.0
9120.04,87.52,0.0
9120.04,90.68,0.0
9120.04,93.84,0.0
9120.04,97.0,0.0
9120.04,100.16,0.0
9120.04,103.32,0.0
9500.0,11.68,0.0
9500.0,14.84,0.0
9500.0,18.0,0.0
9500.0,21.16,0.0
9500.0,24.32,0.0
9500.0,27.48,0.0
9500.0,30.64,0.0
9500.0,33.8,0.0
9500.0,36.96,0.0
9500.0,40.12,0.0
9500.0,43.28,0.0
9500.0,46.44,0.0
9500.0,49.6,0.0
9500.0,52.76,0.0
9500.0,55.92,0.0
9500.0,59.08,0.0
9500.0,62.24,0.0
9500.0,65.4,0.00045
9500.0,68.56,0.0
9500.0,71.72,0.0
9500.0,74.88,0.0
9500.0,78.04,0.0
9500.0,81.2,0.0
9500.0,84.36,0.0
9500.0,87.52,0.0
9500.0,90.68,0.0
9500.0,93.84,0.0
9500.0,97.0,0.0
9500.0,100.16,0.0
9500.0,103.32,0.0
9879.96,11.68,0.0
9879.96,14.84,0.0
9879.96,18.0,0.0
9879.96,21.16,0.0
9879.96,24.32,0.0
9879.96,27.48,0.0
9879.96,30.64,0.0
9879.96,33.8,0.0
9879.96,36.96,0.0
9879.96,40.12,0.0
9879.96,43.28,0.0
9879.96,46.44,0.0
9879.96,49.6,0.0
9879.96,52.76,0.0
9879.96,55.92,0.0
9879.96,59.08,0.0
9879.96,62.24,0.0
9879.96,65.4,0.0
9879.96,68.56,0.0
9879.96,71.72,0.0
9879.96,74.88,0.0
9879.96,78.04,0.0
9879.96,81.2,0.0
9879.96,84.36,0.0
9879.96,87.52,0.0
9879.96,90.68,0.0
9879.96,93.84,0.0
9879.96,97.0,0.0
9879.96,100.16,0.0
9879.96,103.32,0.0
10259.92,11.68,0.0
10259.92,14.84,0.0
10259.92,18.0,0.0
10259.92,21.16,0.0
10259.92,24.32,0.0
10259.92,27.48,0.0
10259.92,30.64,0.0
10259.92,33.8,0.0
10259.92,36.96,0.0
10259.92,40.12,0.0
10259.92,43.28,0.0
10259.92,46.44,0.0
10259.92,49.6,0.0
10259.92,52.76,0.0
10259.92,55.92,0.0
10259.92,59.08,0.0
10259.92,62.24,0.0
10259.92,65.4,0.0
10259.92,68.56,0.0
10259.92,71.72,0.0
10259.92,74.88,0.0
10259.92,78.04,0.0
10259.92,81.2,0.0
10259.92,84.36,0.0
10259.92,87.52,0.0
10259.92,90.68,0.0
10259.92,93.84,0.0
10259.92,97.0,0.0
10259.92,100.16,0.0
10259.92,103.32,0.0
