careergoals,salary,None@probability(['careergoals', 'salary'])
-17.86,-37.468,0
-17.86,-13.804,0
-17.86,9.86,0
-17.86,33.524,0
-17.86,57.188,0
-17.86,80.852,0
-17.86,104.516,0
-17.86,128.18,0
-17.86,151.844,0
-17.86,175.508,0
-17.86,199.172,0
-17.86,222.836,0
-17.86,246.5,0
-17.86,270.164,0
-17.86,293.828,0
-17.86,317.492,0
-17.86,341.156,0
-17.86,364.82,0
-17.86,388.484,0
-17.86,412.148,0
-17.86,435.812,0
-17.86,459.476,0
-17.86,483.14,0
-17.86,506.804,0
-17.86,530.468,0
-6.58,-37.468,0
-6.58,-13.804,0
-6.58,9.86,0
-6.58,33.524,0
-6.58,57.188,0
-6.58,80.852,0
-6.58,104.516,0
-6.58,128.18,0
-6.58,151.844,0
-6.58,175.508,0
-6.58,199.172,0
-6.58,222.836,0
-6.58,246.5,0
-6.58,270.164,0
-6.58,293.828,0
-6.58,317.492,0
-6.58,341.156,0
-6.58,364.82,0
-6.58,388.484,0
-6.58,412.148,0
-6.58,435.812,0
-6.58,459.476,0
-6.58,483.14,0
-6.58,506.804,0
-6.58,530.468,0
4.7,-37.468,0
4.7,-13.804,0
4.7,9.86,0.11901
4.7,33.524,0.0225
4.7,57.188,0.01052
4.7,80.852,0.0098
4.7,104.516,0.00327
4.7,128.18,0.0029
4.7,151.844,0.00435
4.7,175.508,0.00254
4.7,199.172,0.00036
4.7,222.836,0.00181
4.7,246.5,0.00145
4.7,270.164,0.00073
4.7,293.828,0.00109
4.7,317.492,0
4.7,341.156,0
4.7,364.82,0
4.7,388.484,0
4.7,412.148,0
4.7,435.812,0
4.7,459.476,0
4.7,483.14,0
4.7,506.804,0
4.7,530.468,0
15.98,-37.468,0
15.98,-13.804,0
15.98,9.86,0.13026
15.98,33.524,0.01234
15.98,57.188,0.01959
15.98,80.852,0.00653
15.98,104.516,0.00145
15.98,128.18,0.00181
15.98,151.844,0.00073
15.98,175.508,0.00145
15.98,199.172,0.00181
15.98,222.836,0.00036
15.98,246.5,0
15.98,270.164,0.00036
15.98,293.828,0
15.98,317.492,0
15.98,341.156,0
15.98,364.82,0
15.98,388.484,0
15.98,412.148,0
15.98,435.812,0
15.98,459.476,0
15.98,483.14,0
15.98,506.804,0
15.98,530.468,0
27.26,-37.468,0
27.26,-13.804,0
27.26,9.86,0.09434
27.26,33.524,0.0312
27.26,57.188,0.01778
27.26,80.852,0.0127
27.26,104.516,0.00399
27.26,128.18,0.00327
27.26,151.844,0.00435
27.26,175.508,0.00762
27.26,199.172,0.00508
27.26,222.836,0.00581
27.26,246.5,0.00145
27.26,270.164,0.00109
27.26,293.828,0.00073
27.26,317.492,0
27.26,341.156,0.00036
27.26,364.82,0.00036
27.26,388.484,0
27.26,412.148,0
27.26,435.812,0
27.26,459.476,0
27.26,483.14,0
27.26,506.804,0
27.26,530.468,0
38.54,-37.468,0
38.54,-13.804,0
38.54,9.86,0.05987
38.54,33.524,0.01306
38.54,57.188,0.00544
38.54,80.852,0.00617
38.54,104.516,0.00218
38.54,128.18,0.00181
38.54,151.844,0.00145
38.54,175.508,0.00181
38.54,199.172,0.00073
38.54,222.836,0.00109
38.54,246.5,0.00145
38.54,270.164,0.00181
38.54,293.828,0.00073
38.54,317.492,0
38.54,341.156,0
38.54,364.82,0
38.54,388.484,0
38.54,412.148,0
38.54,435.812,0
38.54,459.476,0
38.54,483.14,0
38.54,506.804,0
38.54,530.468,0
49.82,-37.468,0
49.82,-13.804,0
49.82,9.86,0.04173
49.82,33.524,0.00798
49.82,57.188,0.00508
49.82,80.852,0.00544
49.82,104.516,0.00073
49.82,128.18,0.00145
49.82,151.844,0.00145
49.82,175.508,0.00073
49.82,199.172,0.00036
49.82,222.836,0.00036
49.82,246.5,0.00145
49.82,270.164,0.00109
49.82,293.828,0.00036
49.82,317.492,0
49.82,341.156,0
49.82,364.82,0
49.82,388.484,0
49.82,412.148,0
49.82,435.812,0
49.82,459.476,0
49.82,483.14,0
49.82,506.804,0
49.82,530.468,0
61.1,-37.468,0
61.1,-13.804,0
61.1,9.86,0.03447
61.1,33.524,0.01379
61.1,57.188,0.00653
61.1,80.852,0.00581
61.1,104.516,0.00254
61.1,128.18,0.00218
61.1,151.844,0.00109
61.1,175.508,0.00254
61.1,199.172,0.00327
61.1,222.836,0.00218
61.1,246.5,0.00254
61.1,270.164,0.00145
61.1,293.828,0.00145
61.1,317.492,0.00036
61.1,341.156,0
61.1,364.82,0
61.1,388.484,0
61.1,412.148,0
61.1,435.812,0
61.1,459.476,0
61.1,483.14,0
61.1,506.804,0
61.1,530.468,0
72.38,-37.468,0
72.38,-13.804,0
72.38,9.86,0.02358
72.38,33.524,0.01234
72.38,57.188,0.00544
72.38,80.852,0.00544
72.38,104.516,0.00544
72.38,128.18,0.00109
72.38,151.844,0.00109
72.38,175.508,0.00109
72.38,199.172,0.00145
72.38,222.836,0.00181
72.38,246.5,0.00073
72.38,270.164,0.00218
72.38,293.828,0.00109
72.38,317.492,0.00109
72.38,341.156,0
72.38,364.82,0
72.38,388.484,0
72.38,412.148,0
72.38,435.812,0
72.38,459.476,0
72.38,483.14,0
72.38,506.804,0
72.38,530.468,0
83.66,-37.468,0
83.66,-13.804,0
83.66,9.86,0.01524
83.66,33.524,0.01052
83.66,57.188,0.00581
83.66,80.852,0.00327
83.66,104.516,0.00327
83.66,128.18,0.00109
83.66,151.844,0.00036
83.66,175.508,0.00145
83.66,199.172,0.00073
83.66,222.836,0.00145
83.66,246.5,0.00254
83.66,270.164,0.00145
83.66,293.828,0.00036
83.66,317.492,0.00036
83.66,341.156,0
83.66,364.82,0.00036
83.66,388.484,0
83.66,412.148,0
83.66,435.812,0
83.66,459.476,0
83.66,483.14,0
83.66,506.804,0
83.66,530.468,0
94.94,-37.468,0
94.94,-13.804,0
94.94,9.86,0.00689
94.94,33.524,0.00363
94.94,57.188,0.00073
94.94,80.852,0.0029
94.94,104.516,0.00145
94.94,128.18,0.00145
94.94,151.844,0.00036
94.94,175.508,0.00073
94.94,199.172,0.00109
94.94,222.836,0.00036
94.94,246.5,0.00145
94.94,270.164,0.00109
94.94,293.828,0.00036
94.94,317.492,0.00036
94.94,341.156,0.00036
94.94,364.82,0
94.94,388.484,0
94.94,412.148,0
94.94,435.812,0
94.94,459.476,0
94.94,483.14,0
94.94,506.804,0
94.94,530.468,0
106.22,-37.468,0
106.22,-13.804,0
106.22,9.86,0.00363
106.22,33.524,0.00036
106.22,57.188,0.00145
106.22,80.852,0.00145
106.22,104.516,0.00145
106.22,128.18,0.00109
106.22,151.844,0
106.22,175.508,0.00036
106.22,199.172,0.00036
106.22,222.836,0.00109
106.22,246.5,0.00073
106.22,270.164,0.00036
106.22,293.828,0
106.22,317.492,0.00036
106.22,341.156,0.00036
106.22,364.82,0
106.22,388.484,0
106.22,412.148,0
106.22,435.812,0
106.22,459.476,0
106.22,483.14,0
106.22,506.804,0
106.22,530.468,0
117.5,-37.468,0
117.5,-13.804,0
117.5,9.86,0.00073
117.5,33.524,0.00254
117.5,57.188,0.00109
117.5,80.852,0.00073
117.5,104.516,0.00036
117.5,128.18,0.00181
117.5,151.844,0.00036
117.5,175.508,0.00145
117.5,199.172,0.00145
117.5,222.836,0.00109
117.5,246.5,0.00036
117.5,270.164,0.00036
117.5,293.828,0
117.5,317.492,0.00073
117.5,341.156,0
117.5,364.82,0
117.5,388.484,0
117.5,412.148,0
117.5,435.812,0
117.5,459.476,0
117.5,483.14,0
117.5,506.804,0
117.5,530.468,0
128.78,-37.468,0
128.78,-13.804,0
128.78,9.86,0.00036
128.78,33.524,0.00399
128.78,57.188,0.00073
128.78,80.852,0
128.78,104.516,0.00036
128.78,128.18,0.00036
128.78,151.844,0.00036
128.78,175.508,0.00073
128.78,199.172,0.00036
128.78,222.836,0.00073
128.78,246.5,0.00109
128.78,270.164,0.00073
128.78,293.828,0.00036
128.78,317.492,0
128.78,341.156,0
128.78,364.82,0
128.78,388.484,0
128.78,412.148,0
128.78,435.812,0
128.78,459.476,0
128.78,483.14,0
128.78,506.804,0
128.78,530.468,0
140.06,-37.468,0
140.06,-13.804,0
140.06,9.86,0.00109
140.06,33.524,0.00327
140.06,57.188,0
140.06,80.852,0
140.06,104.516,0
140.06,128.18,0
140.06,151.844,0.00073
140.06,175.508,0.00073
140.06,199.172,0.00073
140.06,222.836,0
140.06,246.5,0.00145
140.06,270.164,0
140.06,293.828,0.00036
140.06,317.492,0.00036
140.06,341.156,0.00109
140.06,364.82,0
140.06,388.484,0.00036
140.06,412.148,0
140.06,435.812,0
140.06,459.476,0
140.06,483.14,0
140.06,506.804,0
140.06,530.468,0
151.34,-37.468,0
151.34,-13.804,0
151.34,9.86,0.00036
151.34,33.524,0.00109
151.34,57.188,0.00073
151.34,80.852,0
151.34,104.516,0
151.34,128.18,0
151.34,151.844,0
151.34,175.508,0.00036
151.34,199.172,0
151.34,222.836,0.00145
151.34,246.5,0
151.34,270.164,0.00036
151.34,293.828,0.00036
151.34,317.492,0.00036
151.34,341.156,0
151.34,364.82,0
151.34,388.484,0
151.34,412.148,0
151.34,435.812,0
151.34,459.476,0
151.34,483.14,0
151.34,506.804,0
151.34,530.468,0
162.62,-37.468,0
162.62,-13.804,0
162.62,9.86,0.00036
162.62,33.524,0.00109
162.62,57.188,0.00073
162.62,80.852,0
162.62,104.516,0
162.62,128.18,0
162.62,151.844,0
162.62,175.508,0.00073
162.62,199.172,0.00073
162.62,222.836,0
162.62,246.5,0
162.62,270.164,0.00073
162.62,293.828,0
162.62,317.492,0
162.62,341.156,0
162.62,364.82,0
162.62,388.484,0
162.62,412.148,0
162.62,435.812,0
162.62,459.476,0
162.62,483.14,0
162.62,506.804,0
162.62,530.468,0
173.9,-37.468,0
173.9,-13.804,0
173.9,9.86,0
173.9,33.524,0.00181
173.9,57.188,0.00109
173.9,80.852,0
173.9,104.516,0
173.9,128.18,0
173.9,151.844,0
173.9,175.508,0
173.9,199.172,0.00036
173.9,222.836,0
173.9,246.5,0.00036
173.9,270.164,0.00036
173.9,293.828,0
173.9,317.492,0.00036
173.9,341.156,0
173.9,364.82,0
173.9,388.484,0
173.9,412.148,0
173.9,435.812,0
173.9,459.476,0
173.9,483.14,0
173.9,506.804,0
173.9,530.468,0
185.18,-37.468,0
185.18,-13.804,0
185.18,9.86,0
185.18,33.524,0.00109
185.18,57.188,0
185.18,80.852,0
185.18,104.516,0
185.18,128.18,0.00036
185.18,151.844,0
185.18,175.508,0
185.18,199.172,0
185.18,222.836,0
185.18,246.5,0
185.18,270.164,0.00073
185.18,293.828,0
185.18,317.492,0
185.18,341.156,0
185.18,364.82,0.00036
185.18,388.484,0
185.18,412.148,0
185.18,435.812,0
185.18,459.476,0
185.18,483.14,0
185.18,506.804,0
185.18,530.468,0
196.46,-37.468,0
196.46,-13.804,0
196.46,9.86,0.00036
196.46,33.524,0.00109
196.46,57.188,0.00073
196.46,80.852,0
196.46,104.516,0
196.46,128.18,0
196.46,151.844,0
196.46,175.508,0
196.46,199.172,0.00036
196.46,222.836,0
196.46,246.5,0
196.46,270.164,0
196.46,293.828,0
196.46,317.492,0
196.46,341.156,0
196.46,364.82,0.00036
196.46,388.484,0
196.46,412.148,0
196.46,435.812,0
196.46,459.476,0
196.46,483.14,0.00036
196.46,506.804,0
196.46,530.468,0
207.74,-37.468,0
207.74,-13.804,0
207.74,9.86,0
207.74,33.524,0
207.74,57.188,0.00073
207.74,80.852,0
207.74,104.516,0
207.74,128.18,0
207.74,151.844,0
207.74,175.508,0
207.74,199.172,0
207.74,222.836,0
207.74,246.5,0
207.74,270.164,0.00073
207.74,293.828,0
207.74,317.492,0.00036
207.74,341.156,0
207.74,364.82,0
207.74,388.484,0.00036
207.74,412.148,0
207.74,435.812,0
207.74,459.476,0
207.74,483.14,0
207.74,506.804,0
207.74,530.468,0
219.02,-37.468,0
219.02,-13.804,0
219.02,9.86,0
219.02,33.524,0.00073
219.02,57.188,0.00036
219.02,80.852,0
219.02,104.516,0
219.02,128.18,0
219.02,151.844,0
219.02,175.508,0
219.02,199.172,0
219.02,222.836,0
219.02,246.5,0
219.02,270.164,0
219.02,293.828,0
219.02,317.492,0.00036
219.02,341.156,0
219.02,364.82,0
219.02,388.484,0
219.02,412.148,0
219.02,435.812,0
219.02,459.476,0
219.02,483.14,0
219.02,506.804,0
219.02,530.468,0
230.3,-37.468,0
230.3,-13.804,0
230.3,9.86,0
230.3,33.524,0.00145
230.3,57.188,0
230.3,80.852,0
230.3,104.516,0
230.3,128.18,0
230.3,151.844,0
230.3,175.508,0
230.3,199.172,0
230.3,222.836,0
230.3,246.5,0
230.3,270.164,0.00036
230.3,293.828,0
230.3,317.492,0
230.3,341.156,0
230.3,364.82,0
230.3,388.484,0
230.3,412.148,0
230.3,435.812,0
230.3,459.476,0
230.3,483.14,0
230.3,506.804,0
230.3,530.468,0
241.58,-37.468,0
241.58,-13.804,0
241.58,9.86,0
241.58,33.524,0
241.58,57.188,0
241.58,80.852,0
241.58,104.516,0
241.58,128.18,0
241.58,151.844,0
241.58,175.508,0
241.58,199.172,0
241.58,222.836,0
241.58,246.5,0
241.58,270.164,0
241.58,293.828,0
241.58,317.492,0
241.58,341.156,0
241.58,364.82,0
241.58,388.484,0
241.58,412.148,0
241.58,435.812,0
241.58,459.476,0
241.58,483.14,0
241.58,506.804,0
241.58,530.468,0
252.86,-37.468,0
252.86,-13.804,0
252.86,9.86,0
252.86,33.524,0
252.86,57.188,0
252.86,80.852,0
252.86,104.516,0
252.86,128.18,0
252.86,151.844,0
252.86,175.508,0
252.86,199.172,0
252.86,222.836,0
252.86,246.5,0
252.86,270.164,0
252.86,293.828,0
252.86,317.492,0
252.86,341.156,0
252.86,364.82,0
252.86,388.484,0
252.86,412.148,0
252.86,435.812,0
252.86,459.476,0
252.86,483.14,0
252.86,506.804,0
252.86,530.468,0