linearity,z_min
0.3368,0.0287
0.20199999999999999,-0.466
0.3399,-0.09699999999999999
0.1034,6.921
0.2223,-0.044000000000000004
0.5234,-0.053
0.23,2.81
0.2928,0.027999999999999997
0.3267,-0.0823
0.4206,0.9348
0.2753,10.389000000000001
0.2703,14.232999999999999
0.5626,5.657
0.2522,6.726
0.3474,-0.07
0.35200000000000004,0.264
0.2986,-0.071
0.3271,12.030999999999999
0.2643,-0.023
0.2952,-0.071
0.2517,22.493000000000002
0.2709,-0.09300000000000001
0.3606,3.1372
0.292,0.1309
0.3925,10.038
0.39,-0.0425
0.3425,1.6369999999999998
0.3295,2.434
0.2092,1.619
0.3074,8.8735
0.3136,-0.037000000000000005
0.2574,-0.013999999999999999
0.5572,8.033
0.5827,-0.02
0.2768,-0.04
0.4845,-0.048
0.3167,4.81
0.3448,5.662000000000001
0.2707,-0.037000000000000005
0.3565,0.23
0.3406,15.544
0.6358,-0.051
0.32799999999999996,13.722000000000001
0.4842,0.0417
0.43200000000000005,5.1307
0.3204,0.5765
0.2476,12.26
0.3551,4.117
0.3569,-0.0147
0.38799999999999996,-0.013999999999999999
0.7914,2.9297
0.6925,5.9475
0.2793,8.9775
0.4194,0.3817
0.3901,2.524
0.2775,14.2165
0.2878,1.1740000000000002
0.2181,0.8753
0.2327,15.7643
0.3421,0.078
0.2569,0.3765
0.2297,2.563
0.3889,0.6835
0.1987,3.2242
0.3581,13.8223
0.1897,6.3382
0.353,2.767
0.2817,18.881
0.3952,8.405
0.4505,7.7
0.3204,0.5765
0.3028,16.9701
0.2732,0.047
0.5845,4.2010000000000005
0.1847,-0.21
0.4581,6.465
0.3969,0.2341
0.2651,7.186
0.2196,0.025
0.3485,20.1828
0.5026,8.6265
0.3003,-0.0123
0.1436,2.4207
0.2039,0.1179
0.2783,1.54
0.2679,10.2752
0.1909,11.235999999999999
0.2621,9.9733
0.4676,7.962000000000001
0.2757,-0.086
0.11699999999999999,0.0444
0.2426,12.3427
0.2573,1.574
0.2877,1.253
0.3844,2.7882
0.4062,4.135
0.1947,-0.0275
0.9062,5.6259
0.4544,18.893
0.2606,12.083
0.3827,8.149
0.3226,6.649
0.136,0.042
0.39,-0.159
0.2586,-0.21100000000000002
0.2089,5.729
0.8479,-0.033
0.2951,0.040999999999999995
0.237,13.0873
0.2521,-0.0845
0.27899999999999997,0.0299
0.2138,-0.05
0.36700000000000005,5.695
0.4563,3.7344
0.3297,-0.7777
0.2307,-0.0135
0.2325,-0.071
0.6415,1.8969999999999998
0.5854,3.3285
0.2586,-0.054000000000000006
0.3773,0.233
0.3018,10.5868
0.2776,2.6378
0.23800000000000002,14.082
0.4473,1.8430000000000002
0.5615,0.46399999999999997
0.1934,3.0727
0.2623,0.0077
0.2192,-0.2008
0.397,-0.11
0.3545,8.993
0.3673,15.459000000000001
0.3433,5.0308
0.5276,7.01
0.1796,-0.0201
0.2707,2.293
0.298,7.334
0.2261,8.5287
0.2495,28.669
0.3886,0.495
0.1883,-0.013999999999999999
0.1418,-0.0325
0.384,6.138
0.2875,0.42100000000000004
0.3425,4.051
0.2958,9.446
0.373,3.3602
0.2934,0.142
0.4197,10.637
0.4439,11.713
0.4974,12.533
0.3956,-0.054000000000000006
0.5669,0.26899999999999996
0.1832,7.1817
0.2392,-0.0114
0.3752,12.7955
0.331,1.085
0.3868,2.906
0.2598,-0.052000000000000005
0.3865,3.5725
0.2646,-0.008
0.4141,16.293
0.2665,5.941
0.2375,-0.061
0.5968,2.6919999999999997
0.2386,16.8223
0.2199,-0.031
0.2243,8.825
0.3458,0.084
0.2353,0.037000000000000005
0.2517,-0.019
0.4065,2.085
0.4177,1.784
0.3752,2.439
0.1341,2.11
0.2851,14.82
0.3609,2.1478
0.2253,2.3819999999999997
0.1517,2.5425
0.2636,-0.11599999999999999
0.4125,-0.031
0.255,-0.0437
0.3123,0.1808
0.09,1.8336
0.5545,6.789
0.3075,5.1815
0.3329,3.543
0.2495,7.485
0.1465,4.5704
0.162,4.5691
0.4968,2.477
0.4569,7.385
0.1309,0.026000000000000002
0.3436,6.142
0.7275,10.751
0.2503,0.23199999999999998
0.3793,2.392
0.4182,-0.04
0.4945,5.497999999999999
0.2786,2.4304
0.2229,-0.013000000000000001
0.10800000000000001,-0.099
0.3311,-0.3312
0.2622,7.7849
0.1876,1.2345
0.2473,0.9235
0.2658,0.053
0.2804,11.543
0.2956,10.324000000000002
0.3934,-0.057999999999999996
0.4038,7.936
0.3602,15.1459
0.2896,3.4960000000000004
0.4167,5.87
0.5155,7.0405
0.3075,10.306
0.4021,3.332
0.2967,6.6339999999999995
0.3802,4.617
0.6644,11.523
0.2926,0.149
0.4363,8.964
0.6637,9.236
0.4397,3.24
0.3927,2.454
0.5422,8.3553
0.3628,-0.0259
0.2425,-0.121
0.1587,-0.022000000000000002
0.4341,1.2383
0.2703,-0.019
0.358,7.77
0.1485,-0.0306
0.4436,9.656
0.3516,4.4910000000000005
0.2883,1.215
0.2629,1.8212
0.2955,7.0361
0.259,0.2937
0.2369,1.557
0.39299999999999996,2.4654
0.3893,8.141
0.377,1.8230000000000002
0.2821,2.0885
0.4274,7.317
0.9224,0.773
0.2402,0.0688
0.436,18.143
0.6066,1.921
0.2182,5.739
0.2833,7.835
0.3941,5.785
0.1944,6.2983
0.2688,6.041
0.2311,0.0191
0.2175,-0.023
0.2398,0.228
0.2288,0.1087
0.265,0.2716
0.2711,3.986
0.2939,0.018000000000000002
0.2741,-0.139
0.4118,0.9613
0.5017,-0.079
0.4417,0.9059999999999999
0.2762,-0.078
0.4201,7.1277
0.215,3.1188
0.3571,13.4604
0.3054,3.2324
0.3068,13.679
0.8287,7.2170000000000005
0.3532,2.524
0.8504,-0.013999999999999999
0.3557,0.54
0.2163,0.19699999999999998
0.3179,1.608
0.2489,19.11
0.5112,0.597
0.2492,6.935
0.2246,-0.031
0.429,5.932
0.2847,2.531
0.3049,7.0243
0.2862,4.5855
0.5062,-0.13
0.2744,16.5569
0.3472,-0.08
0.38299999999999995,12.2
0.298,6.3845
0.3644,5.608
0.649,13.845999999999998
0.327,-0.039
0.2785,-0.027000000000000003
0.3173,16.284000000000002
0.3628,1.4335
0.2506,0.0341
0.3877,1.3559999999999999
0.3002,2.97
0.3749,-0.235
0.2355,10.0345
0.2118,8.478
0.41100000000000003,8.662
0.2857,9.506
0.7397,9.29
0.4111,-0.053
0.496,11.343
0.3784,17.3
0.6328,7.712000000000001
0.2711,-0.0485
0.3973,1.0290000000000001
0.2115,5.3706
0.5577,15.434000000000001
0.1892,1.3413
0.2939,15.9237
0.41,0.21600000000000003
0.3325,8.9813
0.2313,8.1706
0.1126,4.9245
0.5486,-0.04
0.2043,1.9969999999999999
0.3061,2.9373
0.3443,-0.033
0.3459,1.463
0.3197,2.7889999999999997
0.5375,-0.062
0.3238,-0.1998
0.3352,-0.032
0.2577,-0.015
0.2691,1.755
0.2935,0.2423
0.3445,-0.115
0.3333,-0.006999999999999999
0.213,0.7655
0.6062,12.629000000000001
0.5034,15.5875
0.259,8.048
0.36,0.045
0.2311,11.365
0.4183,2.426
0.2174,-0.044000000000000004
0.3274,1.8297
0.2425,-0.05
0.3286,5.142
0.6313,8.169
0.5482,10.0276
0.2481,1.6118
0.3662,1.3175
0.4044,1.5590000000000002
0.7901,0.11199999999999999
0.1971,-0.0379
0.2716,6.737
0.3884,15.307
0.2855,18.4893
0.2551,0.028999999999999998
0.4058,2.061
0.4454,11.3387
0.3086,12.117
0.2264,5.3870000000000005
0.2769,2.479
0.2957,-0.06
0.2751,-0.048
0.1945,5.0825
0.2975,-0.025
0.48,5.537999999999999
0.19699999999999998,0.3743
0.3338,4.3065
0.1715,-0.0134
0.3297,4.396
0.3164,6.832000000000001
0.3012,9.482999999999999
0.2572,-0.033
0.3464,-0.049
0.2675,4.5419
0.2869,-0.032
0.3866,10.645
0.4148,9.7635
0.5153,0.03
0.3557,15.921
0.5044,0.092
0.4206,3.38
0.5553,2.3242
0.2814,-0.08900000000000001
0.4249,0.295
0.3146,1.103
0.385,9.6299
0.4597,4.2235
0.1881,3.3305
0.2776,-0.091
0.3991,-0.052000000000000005
0.4909,7.607
0.3113,0.4712
0.2692,-0.006999999999999999
0.4296,7.5489999999999995
0.2551,4.588
0.3389,15.514000000000001
0.2384,13.1333
0.3317,0.3405
0.7674,9.442
0.2215,0.023
0.32299999999999995,1.9240000000000002
0.5023,3.5425
0.2615,4.2935
0.2698,-0.013000000000000001
0.327,9.3938
0.2924,29.848000000000003
0.3342,2.028
0.4359,4.0478
0.2529,4.6183
0.5438,8.433
0.2657,2.917
0.297,1.787
0.0974,-0.0173
0.3299,-0.0377
0.3325,11.392999999999999
0.3302,10.222000000000001
0.2079,-0.059000000000000004
0.4206,4.4327
0.6871,0.958
0.5189,-0.052000000000000005
0.2498,0.0234
0.2325,4.894
0.2297,2.563
0.4037,-0.12
0.2767,4.381
0.4515,1.831
0.2946,3.7364
0.3895,13.2257
0.5115,1.0258
0.3353,3.4683
0.1579,0.003
0.4309,-0.049
0.2661,1.6903
0.1978,0.0027
0.3717,1.9615
0.3244,-0.062
0.424,0.032
0.8093,-0.1302
0.3455,1.4967
0.1647,1.2287
0.4091,1.808
0.1916,-0.285
0.3582,16.399
0.8526,6.3322
0.2517,-0.063
0.27,3.115
0.1887,23.502
0.4948,9.4326
0.2607,0.1217
0.1648,9.155
0.2432,-0.043
0.2486,6.962999999999999
0.4894,1.1132
0.2675,0.0402
0.3109,11.209000000000001
0.2892,1.706
0.2366,6.4
0.3127,2.3783
0.4956,-0.168
0.4303,6.121
0.4388,5.627999999999999
0.2261,0.425
0.2859,13.845
0.2573,1.574
0.3235,11.475
0.2856,1.1816
0.4445,0.187
0.2314,-0.142
0.3234,10.3837
0.1412,-0.6779
0.1798,1.7725
0.3476,-0.054000000000000006
0.5028,3.3235
0.7347,22.0869
0.2533,1.5727
0.2372,-0.1663
0.3408,-0.039
0.3931,7.051
0.2892,6.591
0.5494,-0.045
0.312,9.9666
0.2779,4.4907
0.3357,0.3391
0.3907,0.7
0.3077,-0.11900000000000001
0.3372,-0.034
0.2639,7.9397
0.2425,4.734
0.3915,-0.048
0.3439,5.0726
0.35600000000000004,0.5911
0.4385,15.482000000000001
0.4905,6.79
0.3025,-0.009000000000000001
0.2868,7.276
0.4202,1.133
0.3993,5.4479999999999995
0.4753,6.1875
0.6163,0.1252
0.3122,12.800999999999998
0.2094,-0.013000000000000001
0.2838,0.096
0.2125,8.5829
0.2877,3.602
0.5256,1.2263
0.485,1.5327
0.5664,7.542999999999999
0.4272,12.3877
0.3736,10.119
0.2902,11.0735
0.3059,6.88
0.3431,0.7317
0.363,4.541
0.2419,-0.027000000000000003
0.4382,5.069
0.2989,0.846
0.4238,0.425
0.5067,-0.001
0.8504,-0.013999999999999999
0.2598,7.8660000000000005
0.1698,0.03
0.2077,-0.038
0.4228,10.208
0.2717,1.252
0.1552,-0.017
0.3136,9.186
0.475,-0.037000000000000005
0.3892,1.7469999999999999
0.1528,-0.052000000000000005
0.2465,1.4380000000000002
0.8574,1.5933
0.6715,7.742999999999999
0.391,7.337999999999999
0.2903,5.029
0.3469,10.74
0.3322,9.956
0.2897,0.0931
0.4933,6.541
0.3516,2.552
0.2337,-0.0206
0.5168,4.077
0.2955,1.1792
0.1245,6.354
0.2822,-0.044000000000000004
0.4997,0.8170000000000001
0.1813,-0.0258
0.3552,-0.055
0.2835,7.6813
0.2619,0.8220000000000001
0.1639,-0.017
0.6942,2.017
0.4297,9.1312
0.2293,5.307
0.3118,3.5023
0.4537,0.0082
0.5064,2.64
0.3026,1.8892
0.2015,-0.898
0.3127,3.4345
0.2725,3.0292
0.4094,3.2647
0.4021,3.332
0.8525,4.587
0.221,-0.002
0.3417,3.592
0.6138,0.3175
0.3753,3.2825
0.2677,17.9335
0.3466,3.2377
0.21100000000000002,-0.166
0.2382,-0.038
0.2417,-0.012
0.3916,0.1202
0.3073,2.1383
0.3171,6.064
0.4001,15.19
0.3778,3.2906
0.1846,2.2386
0.4901,1.6217
0.3364,5.504
0.2271,0.34700000000000003
0.2622,-0.083
0.2216,0.7779
0.3368,0.22699999999999998
0.327,0.5920000000000001
0.2397,2.1319999999999997
0.4308,2.369
0.2709,3.1180000000000003
0.2975,-0.043
0.4314,15.704
0.6186,1.1965
0.4576,16.542
0.348,6.281000000000001
0.5951,10.697000000000001
0.1625,-0.0006
0.2567,11.6777
0.2429,6.7208
0.2743,2.5233
0.4554,19.048
0.4194,-0.4555
0.3659,5.638999999999999
0.2745,4.8832
0.2756,1.6283
0.1377,18.794
0.2759,-0.1183
0.2293,2.6860000000000004
0.3038,6.1193
0.1995,5.501
0.2571,1.0486
0.5539999999999999,6.6403
0.3121,-0.077
0.3434,15.901
0.4035,6.69
0.2476,1.0013
0.2448,0.278
0.2411,4.2773
0.4137,3.125
0.3508,-0.08900000000000001
0.8075,-0.04
0.3116,9.2059
0.1813,-0.0391
0.2905,0.015
0.4277,0.879
0.2949,-0.035
0.2467,30.164
0.3431,-0.0385
0.2274,-0.244
0.198,13.5875
0.2921,8.6664
0.2928,4.592
0.3111,1.454
0.5134,-0.048
0.255,10.0809
0.3433,8.187000000000001
0.2901,7.0520000000000005
0.3097,4.81
0.3176,0.0156
0.44,-0.156
0.4286,8.956
0.4355,6.4745
0.4676,7.962000000000001
0.5768,5.303999999999999
0.2865,2.0815
0.2834,4.441
0.4156,13.5785
0.866,0.6298
0.3034,6.9643
0.3226,7.114
0.4954,7.434
0.2343,1.9652
0.2067,9.523
0.2757,-0.086
0.2817,3.4219999999999997
0.316,10.445
0.2949,-0.07
0.3032,8.532
0.5371,5.6837
0.3294,8.658
0.3783,0.845
0.1765,0.24100000000000002
0.5422,0.35600000000000004
0.3642,4.601
0.2481,1.6118
0.2869,9.236
0.3893,12.635
0.4224,5.187
0.3121,1.868
0.5411,0.026000000000000002
0.1815,6.192
0.2942,6.5889999999999995
0.1613,6.284
0.3161,6.167000000000001
0.38299999999999995,9.878
0.2381,1.136
0.3393,-0.018000000000000002
0.4195,7.146
0.1423,4.7852
0.4336,4.0175
0.2596,4.54
0.2642,0.07
0.3846,2.384
0.4509,2.443
0.336,0.1818
0.4764,6.277
0.2186,17.029
0.2809,9.884
0.2928,5.242000000000001
0.09,1.8336
0.20199999999999999,0.0146
0.6261,3.1660000000000004
0.3185,-0.044000000000000004
0.4294,-0.4612
0.4444,0.071
0.3182,0.741
0.2438,5.699
0.3023,-0.076
0.306,16.065
0.2625,0.009000000000000001
0.3649,-0.0643
0.2491,0.6342
0.3781,1.287
0.272,9.0598
0.2468,-0.7832
0.2712,11.804
0.1713,0.4486
0.3156,13.477
0.2038,4.5235
0.2995,-0.044000000000000004
0.3506,14.314
0.3457,-0.285
0.4743,1.547
0.1678,5.105
0.2028,-0.013000000000000001
0.2688,0.005
0.3215,3.385
0.4218,2.946
0.9501,0.505
0.3839,10.509
0.2428,-0.0525
0.545,15.69
0.5859,0.006999999999999999
0.3543,0.155
0.3556,4.944
0.2078,-0.048
0.3686,1.807
0.2395,6.3420000000000005
0.7001,1.202
0.4056,-0.0175
0.368,-0.16
0.2656,3.898
0.1834,-0.0339
0.20600000000000002,-0.88
0.3803,1.195
0.1431,8.6904
0.2283,0.5589999999999999
0.7558,-0.054000000000000006
0.4088,8.499
0.2847,4.635
0.4893,-0.052000000000000005
0.1022,2.8289999999999997
0.2325,4.894
0.6042,-1.339
0.3371,10.2746
0.2235,7.6794
0.3257,1.095
0.6292,9.724
0.3817,4.2717
0.3115,9.467
0.6155,0.33399999999999996
0.4023,0.852
0.35100000000000003,5.2865
0.2694,6.17
0.2647,6.816
0.3976,0.0893
0.21100000000000002,7.3637
0.5009,2.249
0.2196,0.2629
0.3016,0.365
0.4996,10.4276
0.2738,2.6333
0.2924,2.596
0.4158,5.093
0.1356,8.2758
0.2232,9.703
0.2685,-0.017
0.674,0.256
0.3839,10.509
0.2212,-0.054000000000000006
0.2287,4.242
0.3308,0.58
0.2621,-0.04
0.3833,4.5062
0.3013,4.7306
0.1657,9.2087
0.4063,0.74
0.3395,3.625
0.3201,6.307
0.6847,1.726
0.2505,0.006999999999999999
0.2889,-0.46299999999999997
0.2354,4.505
0.6889,0.8740000000000001
0.264,7.061
0.3028,8.344
0.3357,11.362
0.5547,8.5195
0.2776,5.361000000000001
0.2282,9.2777
0.2486,1.675
0.2057,0.0207
0.247,7.3325
0.5428,8.581
0.1863,5.0089999999999995
0.5122,-0.0205
0.7488,0.9184
0.5179,-0.25
0.2828,1.3275
0.3411,8.244
0.3295,12.543
0.5414,0.0275
0.3548,4.489
0.3186,-0.0261
0.45399999999999996,1.886
0.3892,0.9875
0.8288,0.314
0.2664,8.794
0.1811,14.582
0.2948,14.468
0.336,2.459
0.1818,3.088
0.2686,1.82
0.5667,0.8216
0.4333,0.163
0.4471,-0.04
0.5667,6.0838
0.4072,7.649
0.4002,-0.0153
0.2882,5.127000000000001
0.1742,-0.0465
0.3255,12.890999999999998
0.33,1.148
0.2396,3.923
0.3197,3.8289999999999997
0.2743,6.5755
0.4798,-0.066
0.349,8.0802
0.3272,16.072
0.2535,29.5117
0.2587,15.788
0.3113,8.24
0.2156,2.0419
0.5048,0.10800000000000001
0.3818,12.065999999999999
0.1807,-0.0169
0.2637,11.485
0.2338,7.466
0.2429,0.9786
0.8203,1.0179
0.2546,-0.0407
0.4531,0.8452
0.3907,4.281000000000001
0.2772,7.374
0.2326,-0.0272
0.2737,0.026000000000000002
0.405,16.4818
0.111,12.9653
0.2048,8.886000000000001
0.4025,1.594
0.2137,-0.201
0.3868,2.906
0.2912,6.7170000000000005
0.2831,2.5839999999999996
0.5878,1.3159999999999998
0.22,13.3585
0.2267,7.6765
0.1918,18.0228
0.2479,-0.0055
0.2914,4.869
0.1958,2.546
0.21100000000000002,4.213
0.2518,0.455
0.4319,12.3075
0.2777,-0.0003
0.3204,-0.0178
0.6499,9.8843
0.2687,3.2910000000000004
0.3063,6.899
0.3218,4.7792
0.3051,4.843999999999999
0.3789,8.742
0.4117,-0.048
0.2595,0.9235
0.5431,0.122
0.4914,10.908
0.2242,-0.036000000000000004
0.5497,0.006999999999999999
0.402,8.638
0.34600000000000003,8.0924
0.3594,10.2727
0.2545,4.109
0.9178,3.213
0.3322,2.1287
0.3505,1.159
0.665,3.7843
0.4684,1.617
0.2361,14.561
0.2925,2.539
0.358,12.255
0.2788,1.439
0.4208,12.7876
0.243,0.045
0.2291,2.194
0.2871,-0.051
0.3399,15.6576
0.2812,0.956
0.3884,10.214
0.4525,14.234000000000002
0.2627,7.222
0.6239,1.5155
0.6181,0.23199999999999998
0.2785,3.4795
0.2864,3.7089999999999996
0.3806,2.781
0.3048,0.1285
0.2577,-0.035
0.1217,0.12300000000000001
0.2434,5.0360000000000005
0.3068,12.185
0.3473,2.87
0.35200000000000004,2.839
0.4834,6.032
0.3053,8.096
0.3013,2.4555
0.5893,0.2515
0.5275,4.0115
0.7001,2.3409999999999997
0.3461,-0.033
0.4304,9.4764
0.4365,2.6415
0.2051,2.5810000000000004
0.20600000000000002,-0.005
0.2135,11.270999999999999
0.1712,16.6899
0.8740000000000001,-0.054000000000000006
0.18100000000000002,9.8633
0.3387,9.488
0.3154,10.261
0.4069,5.834
0.2106,2.4245
0.3117,-0.1213
0.1925,3.807
0.2225,1.405
0.5238,23.9774
0.3923,1.436
0.2808,-0.003
0.2777,3.4239
0.2259,-0.033
0.6081,0.9095
0.3611,0.306
0.2791,3.7960000000000003
0.4919,20.3775
0.1677,3.9626
0.4436,9.656
0.1742,-0.0465
0.3091,12.5494
0.28300000000000003,-0.045
0.368,-0.16
0.4069,5.122000000000001
0.2257,0.2753
0.5542,6.9627
0.6671,4.23
0.2868,7.276
0.3012,4.3825
0.2645,7.742999999999999
0.6011,5.135
0.3355,6.136
0.7063,5.352
0.2314,1.19
0.1379,-0.113
0.3783,0.845
0.6636,3.728
0.3716,0.9613
0.1619,0.0774
0.1825,-0.12
0.1694,-0.0189
0.1991,1.5255
0.3329,6.564
0.233,1.89
0.3108,13.277000000000001
0.5893,0.2515
0.4803,-0.052000000000000005
0.2226,-0.044000000000000004
0.3397,5.334
0.2703,-0.024
0.3107,-0.039
0.1821,0.0034
0.2205,0.021
0.2852,0.1735
0.4196,2.089
0.3212,5.4662
0.3299,1.5659999999999998
0.6314,-0.11900000000000001
0.27,5.2379999999999995
0.3709,2.2195
0.2712,3.957
0.4011,1.472
0.498,1.9609999999999999
0.2921,-0.0385
0.1894,-0.0413
0.6179,2.9532
0.368,-0.16
0.2226,-0.084
0.2663,-0.071
0.3096,0.8333
0.4321,4.985
0.2993,2.693
0.3923,11.4866
0.1599,-0.0273
0.1989,9.9892
0.3674,8.988
0.3426,0.466
0.2686,-0.0333
0.5145,0.272
